Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones_g
Rule 2     instrucciones_g -> instrucciones_g instruccion_g
Rule 3     instrucciones_g -> instruccion_g
Rule 4     instruccion_g -> declaracion PCOMA
Rule 5     instruccion_g -> asignacion PCOMA
Rule 6     instruccion_g -> print PCOMA
Rule 7     instruccion_g -> if
Rule 8     instruccion_g -> while
Rule 9     instrucciones_l -> instrucciones_l instruccion_l
Rule 10    instrucciones_l -> instruccion_l
Rule 11    instruccion_l -> print PCOMA
Rule 12    instruccion_l -> declaracion PCOMA
Rule 13    instruccion_l -> asignacion PCOMA
Rule 14    instruccion_l -> llamada PCOMA
Rule 15    instruccion_l -> expstruct PCOMA
Rule 16    instruccion_l -> ID PUNTO exp_native PCOMA
Rule 17    instruccion_l -> sentencia
Rule 18    instruccion_l -> transferencia
Rule 19    instruccion_l -> transferencia PCOMA
Rule 20    funcion -> FN ID LPAR lista_parametros RPAR ARROW tipo_var statement
Rule 21    funcion -> FN ID LPAR lista_parametros RPAR statement
Rule 22    funcion -> FN ID LPAR RPAR ARROW tipo_var statement
Rule 23    funcion -> FN ID LPAR RPAR statement
Rule 24    modulo -> MOD ID mod_statement
Rule 25    mod_statement -> LLLAV instrucciones_mod RLLAV
Rule 26    mod_statement -> LLLAV RLLAV
Rule 27    instrucciones_mod -> instrucciones_mod instruccion_mod
Rule 28    instrucciones_mod -> instruccion_mod
Rule 29    instruccion_mod -> PUB modulo
Rule 30    instruccion_mod -> PUB struct
Rule 31    instruccion_mod -> PUB funcion
Rule 32    instruccion_mod -> modulo
Rule 33    instruccion_mod -> struct
Rule 34    instruccion_mod -> funcion
Rule 35    struct -> STRUCT ID LLLAV lista_var RLLAV
Rule 36    struct -> STRUCT ID LLLAV RLLAV
Rule 37    sentencia -> if
Rule 38    sentencia -> match
Rule 39    sentencia -> loop
Rule 40    sentencia -> while
Rule 41    sentencia -> for
Rule 42    if -> IF exp statement else
Rule 43    else -> ELSE statement
Rule 44    else -> ELSE if
Rule 45    else -> epsilon
Rule 46    epsilon -> <empty>
Rule 47    match -> MATCH exp match_statement
Rule 48    match_statement -> LLLAV lista_brazos RLLAV
Rule 49    match_statement -> LLLAV RLLAV
Rule 50    lista_brazos -> lista_brazos brazo
Rule 51    lista_brazos -> brazo
Rule 52    brazo -> lista_exp_brazos ARROW2 instruccion_match COMA
Rule 53    brazo -> lista_exp_brazos ARROW2 statement COMA
Rule 54    brazo -> lista_exp_brazos ARROW2 statement
Rule 55    lista_exp_brazos -> lista_exp_brazos ORSINGLE exp
Rule 56    lista_exp_brazos -> exp
Rule 57    instruccion_match -> print
Rule 58    instruccion_match -> llamada
Rule 59    instruccion_match -> asignacion
Rule 60    instruccion_match -> sentencia
Rule 61    instruccion_match -> transferencia
Rule 62    loop -> LOOP statement
Rule 63    while -> WHILE exp statement
Rule 64    for -> FOR ID IN foriterative statement
Rule 65    foriterative -> exp PUNTO PUNTO exp
Rule 66    foriterative -> exp
Rule 67    transferencia -> CONTINUE
Rule 68    transferencia -> BREAK
Rule 69    transferencia -> BREAK auxexp
Rule 70    transferencia -> RETURN
Rule 71    transferencia -> RETURN auxexp
Rule 72    transferencia -> auxexp
Rule 73    statement -> LLLAV instrucciones_l RLLAV
Rule 74    statement -> LLLAV RLLAV
Rule 75    lista_var -> lista_var COMA PUB ID DPUNTOS tipo_var
Rule 76    lista_var -> lista_var COMA ID DPUNTOS tipo_var
Rule 77    lista_var -> PUB ID DPUNTOS tipo_var
Rule 78    lista_var -> ID DPUNTOS tipo_var
Rule 79    lista_parametros -> lista_parametros COMA asignacion_simple
Rule 80    lista_parametros -> asignacion_simple
Rule 81    declaracion -> LET asignacion_simple IGUAL auxexp
Rule 82    declaracion -> LET MUT asignacion
Rule 83    declaracion -> LET asignacion
Rule 84    asignacion -> ID IGUAL auxexp
Rule 85    asignacion -> ID lista_assign2 IGUAL auxexp
Rule 86    asignacion -> ID lista_arr IGUAL auxexp
Rule 87    asignacion -> ID lista_arr lista_assign2 IGUAL auxexp
Rule 88    lista_assign2 -> lista_assign2 PUNTO ID
Rule 89    lista_assign2 -> PUNTO ID
Rule 90    lista_assign -> lista_assign PUNTO ID
Rule 91    lista_assign -> ID
Rule 92    lista_acc -> lista_acc PUNTO ID
Rule 93    lista_acc -> lista_acc PUNTO exp_native
Rule 94    lista_acc -> auxacc
Rule 95    auxacc -> exparr
Rule 96    auxacc -> ID
Rule 97    lista_arr -> lista_arr LCOR auxexp RCOR
Rule 98    lista_arr -> LCOR auxexp RCOR
Rule 99    lista_exp -> lista_exp COMA auxexp
Rule 100   lista_exp -> auxexp
Rule 101   asignacion_simple -> ID DPUNTOS tipo_var
Rule 102   asignacion_simple -> MUT ID DPUNTOS tipo_var
Rule 103   asignacion_simple -> ID DPUNTOS ANDSINGLE tipo_var
Rule 104   asignacion_simple -> MUT ID DPUNTOS ANDSINGLE tipo_var
Rule 105   asignacion_simple -> ID DPUNTOS ANDSINGLE MUT tipo_var
Rule 106   asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var
Rule 107   lista_arr2 -> LCOR tipo_var PCOMA exp RCOR
Rule 108   auxexp -> expstruct
Rule 109   auxexp -> exp
Rule 110   exp -> LPAR exp RPAR
Rule 111   exp -> expmath
Rule 112   exp -> expop
Rule 113   exp -> exprel
Rule 114   exp -> exparr
Rule 115   exp -> newarray
Rule 116   exp -> expvec
Rule 117   exp -> exparam
Rule 118   exp -> exppow
Rule 119   exp -> expcast
Rule 120   exp -> lista_acc
Rule 121   exp -> llamada
Rule 122   exp -> sentencia
Rule 123   exp -> valores
Rule 124   exp -> exp PUNTO exp_native
Rule 125   expmath -> exp MAS exp
Rule 126   expmath -> exp MENOS exp
Rule 127   expmath -> exp MULTIPLICACION exp
Rule 128   expmath -> exp DIVISION exp
Rule 129   expmath -> exp MODULO exp
Rule 130   expmath -> MENOS exp
Rule 131   exppow -> I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
Rule 132   exppow -> F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
Rule 133   expop -> exp AND exp
Rule 134   expop -> exp OR exp
Rule 135   expop -> AD exp
Rule 136   expcast -> exp AS tipo_var
Rule 137   exprel -> exp IGUALI exp
Rule 138   exprel -> exp DIF exp
Rule 139   exprel -> exp MAYOR exp
Rule 140   exprel -> exp MENOR exp
Rule 141   exprel -> exp MAYORI exp
Rule 142   exprel -> exp MENORI exp
Rule 143   expstruct -> lista_classtype LLLAV lista_att RLLAV
Rule 144   expstruct -> lista_classtype LLLAV RLLAV
Rule 145   expstruct -> lista_classtype DPUNTOS DPUNTOS llamada
Rule 146   lista_att -> lista_att COMA ID DPUNTOS auxexp
Rule 147   lista_att -> ID DPUNTOS auxexp
Rule 148   exparam -> MUT ID
Rule 149   exparam -> MUT valores
Rule 150   exparam -> ANDSINGLE MUT ID
Rule 151   exparam -> ANDSINGLE MUT valores
Rule 152   exparr -> ID lista_arr
Rule 153   expvec -> VEC AD newarray
Rule 154   expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr
Rule 155   newarray -> LCOR lista_exp RCOR
Rule 156   newarray -> LCOR auxexp PCOMA exp RCOR
Rule 157   valores -> ENTERO
Rule 158   valores -> DECIMAL
Rule 159   valores -> CADENA
Rule 160   valores -> BOOLEANO
Rule 161   valores -> CARACTER
Rule 162   tipo_var -> I64
Rule 163   tipo_var -> F64
Rule 164   tipo_var -> STRING
Rule 165   tipo_var -> ANDSINGLE aSTR
Rule 166   tipo_var -> BOOL
Rule 167   tipo_var -> CHAR
Rule 168   tipo_var -> USIZE
Rule 169   tipo_var -> lista_arr2
Rule 170   tipo_var -> LCOR tipo_var RCOR
Rule 171   tipo_var -> lista_classtype
Rule 172   tipo_var -> VECTOR MENOR tipo_var MAYOR
Rule 173   tipo_var -> VECTOR MENOR lista_classtype MAYOR
Rule 174   lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID
Rule 175   lista_classtype -> ID
Rule 176   llamada -> ID LPAR RPAR
Rule 177   llamada -> ID LPAR lista_exp RPAR
Rule 178   exp_native -> TOSTRING LPAR RPAR
Rule 179   exp_native -> TOOWNED LPAR RPAR
Rule 180   exp_native -> CLONE LPAR RPAR
Rule 181   exp_native -> LEN LPAR RPAR
Rule 182   exp_native -> CAPACITY LPAR RPAR
Rule 183   exp_native -> REMOVE LPAR auxexp RPAR
Rule 184   exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR
Rule 185   exp_native -> PUSH LPAR auxexp RPAR
Rule 186   exp_native -> INSERT LPAR lista_exp RPAR
Rule 187   exp_native -> CHARS LPAR RPAR
Rule 188   exp_native -> SQRT LPAR RPAR
Rule 189   exp_native -> ABS LPAR RPAR
Rule 190   exp_natarr -> NEW LPAR RPAR
Rule 191   exp_natarr -> WITHCAPACITY LPAR exp RPAR
Rule 192   print -> PRINT AD LPAR lista_exp RPAR

Terminals, with rules where they appear

ABS                  : 189
AD                   : 135 153 192
AND                  : 133
ANDSINGLE            : 103 104 105 106 150 151 165 184
ARROW                : 20 22
ARROW2               : 52 53 54
AS                   : 136
BOOL                 : 166
BOOLEANO             : 160
BREAK                : 68 69
CADENA               : 159
CAPACITY             : 182
CARACTER             : 161
CHAR                 : 167
CHARS                : 187
CLONE                : 180
COMA                 : 52 53 75 76 79 99 131 132 146
CONTAINS             : 184
CONTINUE             : 67
DECIMAL              : 158
DIF                  : 138
DIVISION             : 128
DPUNTOS              : 75 76 77 78 101 102 103 104 105 106 131 131 132 132 145 145 146 147 154 154 174 174
ELSE                 : 43 44
ENTERO               : 157
F64                  : 132 163
FN                   : 20 21 22 23
FOR                  : 64
I64                  : 131 162
ID                   : 16 20 21 22 23 24 35 36 64 75 76 77 78 84 85 86 87 88 89 90 91 92 96 101 102 103 104 105 106 146 147 148 150 152 174 175 176 177
